Time,Temperature,Salinity,Oxygen,PH
2019-10-16,23.77273,37.19625,206.04699999999997,8.0217875
2019-10-17,23.684254166666673,37.191495833333335,206.20708333333337,8.036133333333334
2019-10-18,23.598479166666664,37.18935833333334,202.99916666666664,8.033641666666666
2019-10-19,23.458404166666668,37.189479166666665,200.74833333333333,8.030495833333331
2019-10-20,23.288491666666673,37.186437500000004,199.17791666666665,8.029041666666666
2019-10-21,23.071754166666665,37.13327499999999,202.72958333333338,8.038495833333334
2019-10-22,22.815083333333337,37.042233333333336,204.9170833333333,8.043491666666668
2019-10-23,22.624054166666667,36.987225,205.78666666666663,8.039270833333335
2019-10-24,22.330704166666674,37.019958333333335,203.48458333333335,8.019766666666664
2019-10-25,22.118208333333328,37.07077083333334,210.255,8.029883333333336
2019-10-26,22.062145833333332,37.115258333333344,211.36708333333334,8.031
2019-10-27,22.158650000000005,37.122949999999996,210.85541666666666,8.029516666666666
2019-10-28,22.176070833333338,37.12237916666666,206.53583333333333,8.019383333333332
2019-10-29,22.1782125,37.1153875,209.10916666666665,8.020025000000002
2019-10-30,22.227608333333336,37.119783333333324,208.74833333333333,8.024433333333333
2019-10-31,22.142512500000006,37.07385000000001,212.0670833333334,8.0216125
2019-11-01,21.954075,37.022929166666664,212.31541666666666,8.019641666666669
2019-11-02,22.008245833333337,37.064079166666666,211.2670833333334,8.008366666666666
2019-11-03,21.736841666666667,37.080225000000006,210.42791666666668,7.999508333333336
2019-11-04,21.492545833333338,37.0862,213.4154166666667,8.003845833333335
2019-11-05,20.9291125,37.09124583333333,215.60999999999999,7.995658333333332
2019-11-06,20.371943478260867,37.02354347826087,219.1326086956522,8.004070833333335
2019-11-07,20.328375000000005,37.06946666666666,219.83124999999995,8.005029166666667
2019-11-08,20.07262083333333,37.14482083333333,219.16208333333338,8.002474999999999
2019-11-09,19.599449999999997,37.15795416666666,224.7579166666667,7.990279166666666
2019-11-10,19.439304166666666,37.17865833333334,221.71583333333334,7.994466666666667
2019-11-11,19.174016666666663,37.22078333333334,222.77499999999998,7.993408333333334
2019-11-12,19.320779166666664,37.28671666666666,221.26874999999995,7.990837500000002
2019-11-13,19.288466666666665,37.266554166666666,219.19041666666666,7.990283333333334
2019-11-14,19.164133333333336,37.28933333333334,216.01250000000005,7.987729166666667
2019-11-15,18.96240833333334,37.3154375,220.11,7.986449999999998
2019-11-16,18.796129166666663,37.28969583333333,219.60999999999999,7.995049999999999
2019-11-17,18.437204166666668,37.31350833333333,224.66291666666663,7.989716666666666
2019-11-18,18.33100416666667,37.29687083333333,223.27708333333337,8.008020833333335
2019-11-19,18.250158333333328,37.2877875,223.81208333333333,8.014841666666667
2019-11-20,18.225941666666664,37.264487499999994,222.405,8.016187499999997
2019-11-21,18.099208333333337,37.25257083333333,223.39874999999998,8.0152625
2019-11-22,18.113925,37.20732916666667,224.86208333333332,8.016795833333335
2019-11-23,17.801141666666663,37.11145833333333,224.5129166666667,8.0054
2019-11-24,17.455437500000002,37.12975833333333,230.8879166666666,8.0007125
2019-11-25,17.340516666666662,37.14985416666667,229.8366666666667,7.99034347826087
2019-11-26,17.378916666666665,37.164375,230.74458333333328,7.9871124999999985
2019-11-27,17.389804166666668,37.103004166666665,231.8058333333333,7.9893190476190465
2019-11-28,17.306375,37.06719166666667,231.25666666666666,7.97855
2019-11-29,17.174529166666666,37.07527916666666,232.6520833333333,
2019-11-30,17.12275,37.08197499999999,231.0879166666667,
2019-12-01,17.3132125,37.0949,231.21166666666667,
2019-12-02,17.40050416666666,37.02123749999999,230.42875000000004,
2019-12-03,17.238516666666666,37.09974166666665,224.8495833333333,
2019-12-04,17.1062375,37.09784583333333,226.42458333333335,
2019-12-05,17.033170833333337,37.07420833333334,228.9958333333333,
2019-12-06,17.14208333333333,37.07731666666667,231.45583333333335,
2019-12-07,17.108395833333336,37.067874999999994,230.9525,
2019-12-08,17.1316125,37.079120833333334,230.79374999999996,
2019-12-09,16.991654166666663,37.09429583333334,233.3558333333333,
2019-12-10,16.71607916666667,37.106837500000005,236.6604166666667,
2019-12-11,16.67920416666667,37.11352916666667,235.41250000000002,
2019-12-12,16.468258333333335,37.13372916666667,236.40875000000003,
2019-12-13,16.433100000000007,37.13227083333333,237.62958333333333,
2019-12-14,16.429779166666666,37.11270833333333,238.20416666666665,
2019-12-15,16.363775,37.142266666666664,231.83208333333332,
2019-12-16,16.309975000000005,37.19204583333333,229.03541666666663,
2019-12-17,16.2198625,37.199929166666664,227.4345833333333,
2019-12-18,16.22968333333333,37.18930416666667,230.5070833333333,
2019-12-19,16.21155833333334,37.185629166666665,233.33583333333334,
2019-12-20,16.136341666666667,37.17827916666666,228.71124999999998,
2019-12-21,16.325391666666665,37.165258333333334,234.53625,
2019-12-22,16.18076666666667,37.178216666666664,238.50333333333333,
2019-12-23,16.0967875,37.168066666666675,237.8420833333333,
2019-12-24,16.036808333333337,37.1754375,234.87166666666667,
2019-12-25,16.045875,37.1980875,238.24208333333334,
2019-12-26,16.040216666666666,37.22463750000001,237.15,
2019-12-27,15.923187500000003,37.269416666666665,229.57000000000005,
2019-12-28,15.882708333333335,37.28155833333333,234.52374999999998,
2019-12-29,16.147470833333337,37.16303333333334,236.5475,
2019-12-30,16.167658333333332,37.14458333333334,234.97791666666663,
2019-12-31,16.119729166666666,37.145275,236.1945833333334,
2020-01-01,16.103070833333337,37.14469999999999,234.9841666666667,
2020-01-02,16.15105833333333,37.153375000000004,232.12458333333336,
2020-01-03,16.16647916666667,37.17415416666667,230.98666666666668,
2020-01-04,16.204525,37.159691666666674,235.96500000000003,
2020-01-05,16.077516666666668,37.15757083333333,237.78791666666666,
2020-01-06,16.041195833333337,37.18622916666667,234.5858333333333,
2020-01-07,16.009779166666664,37.188525,237.68625000000006,
2020-01-08,15.97694583333333,37.16612083333333,239.00958333333344,
2020-01-09,15.911175,37.166033333333324,239.35666666666668,
2020-01-10,15.83405,37.151025,237.09583333333333,
2020-01-11,15.705683333333331,37.10935833333334,236.66708333333338,
2020-01-12,15.332095833333335,37.135466666666666,239.15000000000006,
2020-01-13,15.398812500000005,37.23695,239.75083333333336,
2020-01-14,15.393212500000002,37.274829166666656,240.58208333333343,
2020-01-15,15.439070833333334,37.28818333333334,243.89375000000004,
2020-01-16,15.420156521739127,37.29665217391304,242.82304347826093,
2020-01-17,15.435583333333335,37.30581250000001,244.3970833333333,
2020-01-18,15.425829166666666,37.26857916666666,239.20083333333332,
2020-01-19,15.4232125,37.28632083333334,235.415,
2020-01-20,15.443766666666663,37.290079166666665,235.8275,
2020-01-21,15.399162500000001,37.365958333333346,229.63041666666666,
2020-01-22,15.391037499999998,37.25049166666667,238.2941666666666,
2020-01-23,15.398020833333334,37.221466666666664,241.79333333333332,
2020-01-24,15.325954166666667,37.257958333333335,237.15791666666667,
2020-01-25,15.317670833333336,37.27314166666667,241.51875000000004,
2020-01-26,15.29324583333333,37.25867083333333,243.03333333333333,
2020-01-27,15.215570833333336,37.25204166666666,243.03166666666672,
2020-01-28,15.206508333333334,37.259416666666674,244.49958333333328,
2020-01-29,15.217483333333334,37.27445000000001,243.85874999999996,
2020-01-30,15.280587499999998,37.33071249999998,245.69416666666666,
2020-01-31,15.312833333333332,37.339275,246.85041666666666,
2020-02-01,15.324649999999998,37.342875,244.735,
2020-02-02,15.461812499999995,37.31292916666667,241.94916666666668,
2020-02-03,15.500374999999996,37.326662500000005,246.89458333333332,
2020-02-04,15.538829166666671,37.3295,249.29333333333332,
2020-02-05,15.333366666666665,37.36295416666667,242.19625000000005,
2020-02-06,15.198570833333335,37.39499166666666,241.55250000000004,
2020-02-07,15.19641666666667,37.39183333333333,243.70083333333335,
2020-02-08,15.272491666666665,37.31235833333333,239.07750000000001,
2020-02-09,15.339837500000007,37.29380416666667,242.66874999999996,
2020-02-10,15.393416666666667,37.322304166666655,243.53708333333327,
2020-02-11,15.530091666666669,37.29910416666666,245.69625000000005,
2020-02-12,15.408154166666664,37.330816666666664,240.32458333333332,
2020-02-13,15.464878260869568,37.3423,240.34391304347827,
2020-02-14,15.55273333333333,37.329254166666665,244.92500000000007,
2020-02-15,15.565487500000001,37.33374166666666,244.23791666666668,
2020-02-16,15.613933333333335,37.31735000000001,241.65708333333336,
2020-02-17,15.620329166666666,37.310783333333326,242.39958333333334,
2020-02-18,15.539550000000004,37.31706666666667,240.88666666666674,
2020-02-19,15.555654166666663,37.32593333333334,240.59125000000003,
2020-02-20,15.616683333333334,37.329837500000004,248.21083333333334,
2020-02-21,15.53450833333333,37.332479166666666,250.0574999999999,
2020-02-22,15.6781375,37.331670833333334,244.5104166666667,
2020-02-23,15.868525000000004,37.326195833333344,244.85166666666666,
2020-02-24,15.774195833333337,37.32344166666667,248.33374999999998,
2020-02-25,15.8503125,37.325424999999996,249.1304166666666,
2020-02-26,15.791958333333332,37.32613333333333,244.77458333333334,
2020-02-27,15.772595833333336,37.3294,244.67083333333335,
2020-02-28,15.69419166666667,37.3296125,245.28624999999997,
2020-02-29,15.564883333333327,37.35265416666666,247.6645833333334,
2020-03-01,15.624020833333335,37.347762499999995,244.34708333333333,
2020-03-02,15.585920833333331,37.34207083333333,238.77708333333337,
2020-03-03,15.254695833333335,37.32902083333334,246.37875000000005,
2020-03-04,15.251283333333335,37.34477916666666,248.01874999999998,
2020-03-05,15.363500000000002,37.41581666666667,245.5945833333333,
2020-03-06,15.352029166666668,37.409175000000005,242.55583333333342,
2020-03-07,15.155816666666666,37.426516666666664,248.87916666666663,
2020-03-08,15.259675,37.460816666666666,245.80124999999998,
2020-03-09,15.371137500000005,37.475633333333334,248.19375000000002,
2020-03-10,15.275820833333333,37.48920833333333,246.46291666666673,
2020-03-11,15.5574625,37.39280416666667,241.00833333333333,
2020-03-12,15.7805125,37.3371,243.96958333333336,
2020-03-13,15.500187500000001,37.414420833333345,247.28041666666664,
2020-03-14,15.529970833333332,37.424533333333336,244.43500000000003,
2020-03-15,15.469004166666664,37.46331666666666,246.39749999999995,
2020-03-16,15.577466666666668,37.40586666666668,243.70875,
2020-03-17,15.667041666666664,37.39085000000001,244.1266666666667,
2020-03-18,15.632062499999998,37.382749999999994,242.42083333333338,
2020-03-19,15.6817875,37.361425000000004,246.8716666666667,
2020-03-20,15.630249999999998,37.366383333333324,247.835,
2020-03-21,15.660320833333332,37.37178333333333,252.19583333333333,
2020-03-22,15.890679166666665,37.360499999999995,249.7016666666667,
2020-03-23,15.996958333333334,37.32584166666666,246.72583333333333,
2020-03-24,15.714983333333334,37.35977083333333,244.36416666666665,
2020-03-25,15.514704166666666,37.37523333333333,243.00291666666672,
2020-03-26,15.401633333333335,37.27650416666667,243.14416666666668,
2020-03-27,15.503879166666666,37.31720000000001,247.75375000000005,
2020-03-28,15.655612499999998,37.29609166666667,241.3429166666667,
2020-03-29,15.802604166666661,37.18641250000001,242.0725,
2020-03-30,16.032141666666668,37.091766666666665,243.5154166666667,
2020-03-31,16.07085833333333,37.004149999999996,238.06416666666667,
2020-04-01,16.18252083333333,36.96690416666667,247.1533333333333,
2020-04-02,16.142258333333327,36.97552916666667,243.77875000000003,
2020-04-03,16.165158333333334,36.9796625,242.46541666666675,
2020-04-04,16.124962499999995,37.0004375,243.62541666666667,
2020-04-05,16.15809583333333,36.98287499999999,245.15416666666667,
2020-04-06,16.1422875,37.00326666666666,252.39625,
2020-04-07,16.24890416666667,37.00602083333333,248.09208333333333,
2020-04-08,16.278262500000004,37.01096666666667,253.23083333333332,
2020-04-09,16.311625,37.0207375,254.43041666666667,
2020-04-10,16.4159,37.04292083333334,250.5325,
2020-04-11,16.560808333333334,37.023791666666675,245.99541666666667,
2020-04-12,16.619766666666667,37.01975,245.82624999999993,
2020-04-13,17.0272,36.96949999999999,241.17791666666665,
2020-04-14,17.107525,36.96452083333334,240.52416666666667,
2020-04-15,16.85763333333333,37.01115000000001,244.2479166666666,
2020-04-16,17.259895833333335,37.0128875,248.68708333333333,
2020-04-17,17.073429166666667,37.030274999999996,247.29083333333338,
2020-04-18,17.141941666666664,37.03150416666666,243.35583333333338,
2020-04-19,17.224462499999998,37.026175,241.2779166666667,
2020-04-20,17.488608333333335,36.97519166666666,235.9154166666667,
2020-04-21,17.617375000000003,36.9208375,238.39916666666667,
2020-04-22,17.507145833333336,36.982275,235.80208333333337,
2020-04-23,17.35102083333333,37.00198749999999,236.99833333333336,
2020-04-24,17.336441666666662,37.0200125,243.99291666666667,
2020-04-25,17.473095833333335,37.023604166666665,240.69458333333333,
2020-04-26,17.69285833333333,37.01129583333334,241.72416666666666,
2020-04-27,18.13264583333333,37.00265000000001,242.39916666666662,
2020-04-28,18.31115833333333,37.01115000000001,243.87333333333336,
2020-04-29,18.269895833333333,37.01614166666666,248.60750000000004,
2020-04-30,18.473058333333334,37.0313625,245.715,
2020-05-01,18.479125,37.0433875,244.23125000000005,
2020-05-02,18.277437499999994,37.06309999999999,237.9333333333333,
2020-05-03,17.985758333333333,37.09842916666666,238.55541666666667,
2020-05-04,18.11477083333333,37.096000000000004,238.6541666666666,
2020-05-05,18.33159583333333,37.09306250000001,240.4304166666667,
2020-05-06,19.08321666666666,37.09469166666667,234.00750000000002,
2020-05-07,18.906716666666668,37.12052083333334,244.0775,
2020-05-08,18.699775000000002,37.1326125,239.42375000000004,
2020-05-09,19.34855,37.07652916666667,230.40125,
2020-05-10,19.520462499999997,37.05350833333333,234.30833333333328,
2020-05-11,19.425237499999994,36.96158333333334,234.2970833333333,
2020-05-12,19.255808333333334,36.989374999999995,234.72625000000002,
2020-05-13,19.368429166666665,37.02563333333333,241.24750000000003,
2020-05-14,19.18820833333333,37.07864583333333,232.47208333333336,
2020-05-15,18.9584,37.120941666666674,232.24458333333328,
2020-05-16,18.837833333333332,37.147041666666674,233.40291666666667,
2020-05-17,18.907583333333335,37.16653333333333,228.78291666666664,
2020-05-18,19.233708333333336,37.17209166666667,233.88249999999996,
2020-05-19,19.368462500000003,37.192962499999986,233.28874999999994,
2020-05-20,19.676575,37.20915416666666,233.3691666666667,
2020-05-21,19.426141666666663,37.18189166666665,237.56791666666672,
2020-05-22,19.955625,37.196875000000006,236.79541666666668,
2020-05-23,20.59335,37.205429166666654,234.19875,
2020-05-24,19.948216666666667,37.205737500000005,234.02583333333337,
2020-05-25,20.11812916666667,37.20711666666666,232.09166666666667,
2020-05-26,20.317520833333337,37.1888375,234.88833333333335,
2020-05-27,20.28687083333333,37.160537500000004,231.5604166666667,
2020-05-28,20.376583333333333,37.14609166666667,234.1804166666667,
2020-05-29,20.518450000000005,37.14129166666667,230.22125000000003,
2020-05-30,20.715454166666664,37.15013749999999,228.12625000000003,
2020-05-31,20.981529166666665,37.152187500000004,227.3908333333333,
2020-06-01,21.01326666666667,37.14352083333333,229.07166666666672,
2020-06-02,20.99837083333333,37.135133333333336,227.6795833333333,
2020-06-03,21.4892625,37.1171125,222.35958333333335,
2020-06-04,21.93979583333333,37.08809166666667,221.07208333333332,
2020-06-05,21.9834625,37.06390416666667,221.5816666666667,
2020-06-06,21.652783333333332,37.05295833333333,226.77208333333337,
2020-06-07,21.903179166666664,37.058587499999994,227.8254166666667,
2020-06-08,21.412804166666664,37.00933333333334,221.55375,
2020-06-09,21.375308333333333,37.013799999999996,231.55916666666667,
2020-06-10,21.497245833333338,37.02178333333333,231.33749999999998,
2020-06-11,21.75034583333333,37.031870833333336,225.96625000000003,
2020-06-12,21.865949999999998,37.0370125,229.105,
2020-06-13,21.956599999999998,37.04689583333334,225.73791666666668,
2020-06-14,21.953337500000004,37.06197500000001,222.50583333333336,
2020-06-15,22.168804166666664,37.0788375,227.40041666666664,
2020-06-16,22.4467375,37.1155375,221.9575,
2020-06-17,22.421262499999997,37.140483333333336,218.29583333333332,
2020-06-18,22.3204875,37.190850000000005,219.51666666666668,
2020-06-19,22.347125000000002,37.203404166666665,214.82375000000002,
2020-06-20,22.56912916666667,37.16392083333333,222.2804166666666,
2020-06-21,22.96737916666667,37.12067916666667,222.3154166666667,
2020-06-22,23.041679166666665,37.12561666666667,219.4391666666667,
2020-06-23,23.109774999999996,37.13572083333334,217.8216666666667,
2020-06-24,23.0640125,37.152429166666664,220.56583333333333,8.023658333333334
2020-06-25,23.175654166666664,37.173004166666665,220.55583333333334,8.028799999999997
2020-06-26,23.456708333333335,37.20578749999999,216.30958333333334,8.026733333333333
2020-06-27,24.091470833333336,37.22702083333333,213.55916666666664,8.016454166666668
2020-06-28,24.237462500000003,37.2266,213.21958333333336,8.021425
2020-06-29,24.278908333333337,37.23217916666666,214.48124999999996,8.028995833333333
2020-06-30,24.053525000000004,37.24813333333333,215.68833333333336,8.030604166666665
2020-07-01,24.613312500000006,37.249412500000005,210.92,8.009437499999999
2020-07-02,25.041570833333328,37.24194583333334,205.71291666666662,8.00029583333333
2020-07-03,24.73725,37.25915416666667,218.48624999999996,8.019141666666666
2020-07-04,24.9534625,37.28359583333333,217.25125000000003,8.015841666666667
2020-07-05,25.38327500000001,37.29426666666666,217.98625000000004,8.013562499999999
2020-07-06,25.700604166666665,37.29731666666667,213.9104166666667,8.006566666666666
2020-07-07,25.65095416666666,37.27807083333334,204.98583333333337,7.992341666666666
2020-07-08,25.835329166666664,37.28687083333333,208.64166666666665,7.996708333333334
2020-07-09,25.6681375,37.28065416666667,206.9245833333333,7.998658333333334
2020-07-10,25.40080833333333,37.24615833333334,203.82083333333333,7.993116666666666
2020-07-11,25.063704166666664,37.15574583333333,205.36624999999995,7.994416666666669
2020-07-12,24.977387499999992,37.13902083333333,212.99791666666667,8.008987500000002
2020-07-13,25.075879166666656,37.14514166666667,212.55499999999998,8.0163125
2020-07-14,25.017908333333327,37.138462499999996,207.86041666666668,8.008304166666667
2020-07-15,25.09231304347826,37.144778260869565,211.71347826086955,8.00738695652174
2020-07-16,25.268495833333336,37.16019583333335,209.8041666666667,8.005620833333333
2020-07-17,25.40635416666667,37.18472083333333,207.20333333333335,8.0031625
2020-07-18,25.58972083333333,37.18525833333334,210.6291666666666,8.002483333333332
2020-07-19,25.86141666666667,37.18252916666666,211.16791666666666,8.00655
2020-07-20,25.86102916666667,37.1755875,206.32958333333332,7.9907625000000015
2020-07-21,25.643541666666664,37.17481666666667,207.13708333333338,7.996045833333334
2020-07-22,25.567516666666663,37.181866666666664,208.53791666666663,8.000191666666668
2020-07-23,25.678208333333334,37.18322916666667,209.72375000000002,8.003941666666666
2020-07-24,26.152024999999995,37.17177916666667,203.32083333333335,7.99335
2020-07-25,26.160954166666667,37.17864583333334,205.16458333333335,7.998650000000002
2020-07-26,26.012829166666673,37.18064999999999,204.98375000000007,7.999645833333332
2020-07-27,26.038195833333322,37.18013333333334,204.10083333333333,7.996283333333334
2020-07-28,26.092479166666667,37.18479166666666,203.53,7.992979166666667
2020-07-29,26.21663333333333,37.18364999999999,206.6158333333333,7.997720833333335
2020-07-30,26.298870833333336,37.190137500000006,203.44000000000003,7.993929166666667
2020-07-31,26.43798333333333,37.197291666666665,201.98708333333332,7.990904166666667
2020-08-01,26.89510833333333,37.19907083333333,201.85666666666668,7.986574999999999
2020-08-02,27.3443,37.20295,198.32250000000002,7.982633333333332
2020-08-03,,,,7.983895833333334
2020-08-04,,,,7.9817125
2020-08-05,,,,7.986833333333333
2020-08-06,,,,7.9885125
2020-08-07,,,,7.987674999999999
2020-08-08,,,,7.987345833333333
2020-08-09,,,,7.988495833333332
2020-08-10,,,,7.979829166666668
2020-08-11,,,,7.971733333333333
2020-08-12,,,,7.980929166666666
2020-08-13,,,,7.974108333333334
2020-08-14,,,,7.9827
2020-08-15,,,,7.988745833333334
2020-08-16,,,,7.984183333333333
2020-08-17,,,,7.975541666666667
2020-08-18,,,,7.982708333333331
2020-08-19,,,,7.982258333333334
2020-08-20,,,,7.985325
2020-08-21,,,,7.979658333333334
2020-08-22,,,,7.9809125
2020-08-23,,,,7.978175
2020-08-24,,,,7.977716666666667
2020-08-25,,,,7.986304166666664
2020-08-26,,,,7.987583333333332
2020-08-27,,,,7.990858333333332
2020-08-28,,,,7.985295833333333
2020-08-29,,,,7.984187500000001
2020-08-30,,,,7.966270833333333
2020-08-31,,,,7.9817
2020-09-01,,,,7.994121739130435
2020-09-02,,,,7.997762500000001
2020-09-03,26.5589,37.25486,193.83599999999998,7.992741666666665
2020-09-04,26.327600000000004,37.283495833333326,189.95833333333334,7.995362499999999
2020-09-05,26.24340833333334,37.32635416666667,193.38916666666668,8.000704166666667
2020-09-06,26.268679166666672,37.365541666666665,192.21666666666667,8.00165
2020-09-07,26.149650000000012,37.2729625,189.97000000000003,8.000779166666668
2020-09-08,25.854650000000003,37.19941666666667,190.23041666666668,7.995250000000001
2020-09-09,26.035154166666672,37.2724875,193.85833333333332,8.002841666666667
2020-09-10,26.243012499999995,37.315225,194.05874999999995,8.000424999999998
2020-09-11,26.148250000000004,37.33599583333333,194.04999999999998,7.992883333333332
2020-09-12,26.195416666666674,37.3432,186.255,7.988070833333334
2020-09-13,26.152687500000003,37.387775,192.02749999999995,8.003604166666667
2020-09-14,26.129612499999997,37.357549999999996,190.4129166666667,8.012545833333332
2020-09-15,26.052962499999992,37.3840875,188.77625000000003,8.01025416666667
2020-09-16,26.041433333333334,37.37939166666667,189.6291666666667,8.0109625
2020-09-17,26.1647875,37.35490000000001,195.32375000000002,8.008654166666666
2020-09-18,26.060466666666674,37.3510125,188.59958333333338,7.998133333333333
2020-09-19,26.124337499999996,37.35024583333334,192.40999999999997,8.001166666666666
2020-09-20,26.1164625,37.347012500000005,192.98083333333338,7.995970833333331
2020-09-21,26.01380416666667,37.31944583333334,187.01958333333334,7.992041666666668
2020-09-22,25.925475000000006,37.29535,187.18333333333328,7.999883333333333
2020-09-23,25.924420833333333,37.27506250000001,189.28208333333336,8.006108333333332
2020-09-24,25.96002916666667,37.24662916666667,194.32500000000002,8.009866666666666
2020-09-25,25.337720833333332,37.244616666666666,201.67875000000004,8.011420833333334
2020-09-26,24.4593625,37.26564583333333,205.88625,8.0312125
2020-09-27,24.009316666666663,37.273225000000004,203.96583333333328,8.030641666666668
2020-09-28,23.856420833333328,37.30124166666666,203.31708333333333,8.037262499999999
2020-09-29,23.944379166666664,37.32305833333334,198.605,8.038829166666666
2020-09-30,23.987370833333333,37.345979166666666,195.9525,8.039937499999999
2020-10-01,24.192220833333334,37.35579583333334,194.37750000000003,8.0423125
2020-10-02,24.1116,37.362225,195.03125,8.026533333333335
2020-10-03,23.5625125,37.383020833333326,204.505,8.038754166666669
2020-10-04,22.913170833333336,37.38976666666666,206.96000000000004,8.04630833333333
2020-10-05,22.4329,37.388200000000005,208.53916666666666,8.051595833333336
2020-10-06,22.33237083333333,37.42007083333333,200.6866666666667,8.056837499999999
2020-10-07,22.53210416666667,37.49295416666666,196.02125000000004,8.055079166666665
